,,,34.29999948E-3,1.8000000,
,,,34.39999744E-3,1.7199999,
,,,34.49999914E-3,1.8399999,
,,,34.60000083E-3,1.7400000,
,,,34.69999880E-3,1.7800000,
,,,34.80000049E-3,1.7199999,
,,,34.89999846E-3,1.7600000,
,,,35.00000015E-3,1.6200000,
,,,35.09999812E-3,1.6799999,
,,,35.19999981E-3,1.7600000,
,,,35.29999778E-3,1.7600000,
,,,35.39999947E-3,1.7199999,
,,,35.49999744E-3,1.7400000,
,,,35.59999913E-3,1.7600000,
,,,35.70000082E-3,1.7800000,
,,,35.79999879E-3,1.7400000,
,,,35.90000048E-3,1.8000000,
,,,35.99999845E-3,1.7800000,
,,,36.10000014E-3,1.8199999,
,,,36.19999811E-3,1.7800000,
,,,36.29999980E-3,1.7800000,
,,,36.39999777E-3,1.8000000,
,,,36.49999946E-3,1.7400000,
,,,36.59999743E-3,1.8399999,
,,,36.69999912E-3,1.7199999,
,,,36.80000082E-3,1.8000000,
,,,36.89999878E-3,1.6600000,
,,,37.00000048E-3,1.7600000,
,,,37.09999844E-3,1.7800000,
,,,37.20000014E-3,1.7800000,
,,,37.29999810E-3,1.7800000,
,,,37.39999980E-3,1.7199999,
,,,37.49999776E-3,1.7199999,
,,,37.59999946E-3,1.8000000,
,,,37.69999743E-3,1.8199999,
,,,37.79999912E-3,1.8600000,
,,,37.90000081E-3,1.8600000,
,,,37.99999878E-3,1.8399999,
,,,38.10000047E-3,1.9000000,
,,,38.19999844E-3,1.8800000,
,,,38.30000013E-3,1.9000000,
,,,38.39999810E-3,1.8199999,
,,,38.49999979E-3,1.8600000,
,,,38.59999776E-3,1.7800000,
,,,38.69999945E-3,1.8000000,
,,,38.79999742E-3,1.7800000,
,,,38.89999911E-3,1.8000000,
,,,38.99999708E-3,1.9000000,
,,,39.09999877E-3,1.8399999,
,,,39.20000046E-3,1.8399999,
,,,39.29999843E-3,1.7800000,
,,,39.40000013E-3,1.8399999,
,,,39.49999809E-3,1.7800000,
,,,39.59999979E-3,1.8199999,
,,,39.69999775E-3,1.9399999,
,,,39.79999945E-3,1.8399999,
,,,39.89999741E-3,1.9000000,
,,,39.99999911E-3,1.9200000,
,,,40.09999707E-3,1.8199999,
,,,40.19999877E-3,1.9399999,
,,,40.30000046E-3,1.8199999,
,,,40.39999843E-3,1.9399999,
,,,40.50000012E-3,1.8399999,
,,,40.59999809E-3,1.8800000,
,,,40.69999978E-3,1.8800000,
,,,40.79999775E-3,1.9000000,
,,,40.89999944E-3,1.9000000,
,,,40.99999741E-3,1.8399999,
,,,41.09999910E-3,1.9000000,
,,,41.19999707E-3,1.8199999,
,,,41.29999876E-3,1.8600000,
,,,41.40000045E-3,1.7400000,
,,,41.49999842E-3,1.9000000,
,,,41.60000011E-3,1.9200000,
,,,41.69999808E-3,1.8800000,
,,,41.79999977E-3,1.9399999,
,,,41.89999774E-3,1.9000000,
,,,41.99999943E-3,1.9399999,
,,,42.09999740E-3,2.0200000,
,,,42.19999909E-3,1.9200000,
,,,42.29999706E-3,1.9200000,
,,,42.39999875E-3,1.9000000,
,,,42.50000045E-3,1.9200000,
,,,42.59999841E-3,1.9000000,
,,,42.70000011E-3,1.9000000,
,,,42.79999807E-3,1.9399999,
,,,42.89999977E-3,1.9000000,
,,,42.99999774E-3,1.9399999,
,,,43.09999943E-3,1.8800000,
,,,43.19999740E-3,1.9399999,
,,,43.29999909E-3,1.8000000,
,,,43.39999706E-3,1.9000000,
,,,43.49999875E-3,1.9599999,
,,,43.60000044E-3,1.8600000,
,,,43.69999841E-3,1.9599999,
,,,43.80000010E-3,1.9799999,
,,,43.89999807E-3,1.9200000,
,,,43.99999976E-3,2.0599999,
,,,44.09999773E-3,1.9399999,
,,,44.19999942E-3,2.0799999,
,,,44.29999739E-3,1.9599999,
,,,44.39999908E-3,1.9799999,
,,,44.49999705E-3,2.0000000,
,,,44.59999874E-3,1.9399999,
,,,44.70000044E-3,1.9799999,
,,,44.79999840E-3,1.9000000,
,,,44.90000010E-3,2.0200000,
,,,44.99999806E-3,1.8800000,
,,,45.09999976E-3,1.9599999,
,,,45.19999772E-3,1.8199999,
,,,45.29999942E-3,2.0000000,
,,,45.39999738E-3,2.0200000,
,,,45.49999908E-3,1.9599999,
,,,45.59999704E-3,2.0000000,
,,,45.69999874E-3,1.9599999,
,,,45.80000043E-3,1.9799999,
,,,45.89999840E-3,2.1199999,
,,,46.00000009E-3,2.0200000,
,,,46.09999806E-3,2.0200000,
,,,46.19999975E-3,2.0000000,
,,,46.29999772E-3,2.0599999,
,,,46.39999941E-3,2.0400000,
,,,46.49999738E-3,1.9799999,
,,,46.59999907E-3,2.0200000,
,,,46.69999704E-3,2.0000000,
,,,46.79999873E-3,2.0599999,
,,,46.90000042E-3,1.9799999,
,,,46.99999839E-3,2.0400000,
,,,47.10000008E-3,1.9399999,
,,,47.19999805E-3,1.9599999,
,,,47.29999974E-3,2.0799999,
,,,47.39999771E-3,2.0000000,
,,,47.49999940E-3,2.0400000,
,,,47.59999737E-3,1.9799999,
,,,47.69999906E-3,2.0200000,
,,,47.79999703E-3,1.9599999,
,,,47.89999872E-3,1.9799999,
,,,48.00000042E-3,2.0799999,
,,,48.09999838E-3,2.0200000,
,,,48.20000008E-3,2.0599999,
,,,48.29999804E-3,2.0400000,
,,,48.39999974E-3,1.9599999,
,,,48.49999771E-3,2.0999999,
,,,48.59999940E-3,2.0200000,
,,,48.69999737E-3,2.0799999,
,,,48.79999906E-3,1.9599999,
,,,48.89999703E-3,2.0400000,
,,,48.99999872E-3,2.0000000,
,,,49.10000041E-3,1.9799999,
,,,49.19999838E-3,2.0999999,
,,,49.30000007E-3,2.0200000,
,,,49.39999804E-3,2.0400000,
,,,49.49999973E-3,1.9599999,
,,,49.59999770E-3,2.0400000,
,,,49.69999939E-3,1.9000000,
,,,49.79999736E-3,2.0400000,
,,,49.89999905E-3,2.0799999,
,,,49.99999702E-3,2.0400000,
,,,50.09999871E-3,2.0599999,
,,,50.20000041E-3,2.1199999,
,,,50.29999837E-3,2.0400000,
,,,50.40000007E-3,2.0999999,
,,,50.49999803E-3,2.0999999,
,,,50.59999973E-3,2.1199999,
,,,50.69999769E-3,2.0799999,
,,,50.79999939E-3,2.0400000,
,,,50.89999735E-3,2.0999999,
,,,50.99999905E-3,1.9599999,
,,,51.09999701E-3,2.1199999,
,,,51.19999871E-3,2.0400000,
,,,51.30000040E-3,2.0799999,
,,,51.39999837E-3,2.0400000,
,,,51.50000006E-3,2.0599999,
,,,51.59999803E-3,1.9200000,
,,,51.69999972E-3,2.0400000,
,,,51.79999769E-3,2.1399999,
,,,51.89999938E-3,2.0799999,
,,,51.99999735E-3,2.0799999,
,,,52.09999904E-3,2.1399999,
,,,52.19999701E-3,2.0799999,
,,,52.29999870E-3,2.2000000,
,,,52.40000039E-3,2.0799999,
,,,52.49999836E-3,2.1399999,
,,,52.60000005E-3,2.0599999,
,,,52.69999802E-3,2.0799999,
,,,52.79999971E-3,2.1399999,
,,,52.89999768E-3,2.1199999,
,,,52.99999937E-3,2.1199999,
,,,53.09999734E-3,2.0799999,
,,,53.19999903E-3,2.1599998,
,,,53.29999700E-3,2.0599999,
,,,53.39999869E-3,2.1199999,
,,,53.50000039E-3,1.9599999,
,,,53.59999835E-3,2.1399999,
,,,53.70000005E-3,2.1599998,
,,,53.79999802E-3,2.1599998,
,,,53.89999971E-3,2.1199999,
,,,53.99999768E-3,2.1399999,
,,,54.09999937E-3,2.1399999,
,,,54.19999734E-3,2.1399999,
,,,54.29999903E-3,2.0400000,
,,,54.39999700E-3,2.1800001,
,,,54.49999869E-3,2.1199999,
,,,54.600000381E-3,2.1199999,
,,,54.699998349E-3,2.2000000,
,,,54.800000042E-3,2.0799999,
,,,54.899998009E-3,2.1800001,
,,,54.999999702E-3,2.0599999,
,,,55.099997669E-3,2.2200000,
,,,55.199999362E-3,2.1399999,
,,,55.299997330E-3,2.1399999,
,,,55.399999022E-3,2.0599999,
,,,55.499996990E-3,2.0999999,
,,,55.599998683E-3,2.1399999,
,,,55.699996650E-3,2.0999999,
,,,55.799998343E-3,2.1800001,
,,,55.900000036E-3,2.0999999,
,,,55.999998003E-3,2.1399999,
,,,56.099999696E-3,2.0999999,
,,,56.199997663E-3,2.1399999,
,,,56.299999356E-3,2.2200000,
,,,56.399997324E-3,2.0999999,
,,,56.499999017E-3,2.2200000,
,,,56.599996984E-3,2.1399999,
,,,56.699998677E-3,2.1800001,
,,,56.799996644E-3,2.1599998,
,,,56.899998337E-3,2.1599998,
,,,57.000000030E-3,2.2000000,
,,,57.099997997E-3,2.1199999,
,,,57.199999690E-3,2.1800001,
,,,57.299997658E-3,2.0999999,
,,,57.399999350E-3,2.1399999,
,,,57.499997318E-3,2.2000000,
,,,57.599999011E-3,2.1800001,
,,,57.699996978E-3,2.2000000,
,,,57.799998671E-3,2.1800001,
,,,57.899996638E-3,2.1199999,
,,,57.999998331E-3,2.1599998,
,,,58.100000024E-3,2.1399999,
,,,58.199997991E-3,2.2400000,
,,,58.299999684E-3,2.2000000,
,,,58.399997652E-3,2.2600000,
,,,58.499999344E-3,2.2200000,
,,,58.599997312E-3,2.1399999,
,,,58.699999005E-3,2.2600000,
,,,58.799996972E-3,2.1399999,
,,,58.899998665E-3,2.2200000,
,,,58.999996632E-3,2.1599998,
,,,59.099998325E-3,2.1800001,
,,,59.200000018E-3,2.1800001,
,,,59.299997985E-3,2.1800001,
,,,59.399999678E-3,2.2000000,
,,,59.499997646E-3,2.1399999,
,,,59.599999338E-3,2.2000000,
,,,59.699997306E-3,2.1199999,
,,,59.799998999E-3,2.1800001,
,,,59.899996966E-3,2.1199999,
,,,59.999998659E-3,2.2400000,
,,,60.099996626E-3,2.3000000,
,,,60.199998319E-3,2.2000000,
,,,60.300000012E-3,2.2000000,
,,,60.399997979E-3,2.2200000,
,,,60.499999672E-3,2.1199999,
,,,60.599997640E-3,2.2600000,
,,,60.699999332E-3,2.2000000,
,,,60.799997300E-3,2.2000000,
,,,60.899998993E-3,2.2200000,
,,,60.999996960E-3,2.1599998,
,,,61.099998653E-3,2.2200000,
,,,61.199996620E-3,2.1399999,
,,,61.299998313E-3,2.2600000,
,,,61.400000006E-3,2.1800001,
,,,61.499997973E-3,2.2400000,
,,,61.599999666E-3,2.1399999,
,,,61.699997634E-3,2.2400000,
,,,61.799999326E-3,2.1199999,
,,,61.899997294E-3,2.2200000,
,,,61.999998987E-3,2.3000000,
,,,62.099996954E-3,2.1800001,
,,,62.199998647E-3,2.2200000,
,,,62.299996614E-3,2.2000000,
,,,62.399998307E-3,2.2400000,
,,,62.500000000E-3,2.2600000,
,,,62.600001693E-3,2.2000000,
,,,62.699995935E-3,2.2800000,
,,,62.799997628E-3,2.1800001,
,,,62.899999321E-3,2.2600000,
,,,63.000001013E-3,2.2400000,
,,,63.099995255E-3,2.2600000,
,,,63.199996948E-3,2.2600000,
,,,63.299998641E-3,2.2000000,
,,,63.400000334E-3,2.2600000,
,,,63.500002027E-3,2.2200000,
,,,63.599996269E-3,2.2000000,
,,,63.699997962E-3,2.1199999,
,,,63.799999654E-3,2.2200000,
,,,63.900001347E-3,2.2200000,
,,,63.999995589E-3,2.2000000,
,,,64.099997282E-3,2.2400000,
,,,64.199998975E-3,2.2200000,
,,,64.300000668E-3,2.2400000,
,,,64.399994910E-3,2.2600000,
,,,64.499996603E-3,2.1599998,
,,,64.599998295E-3,2.3199999,
,,,64.699999988E-3,2.2000000,
,,,64.800001681E-3,2.2600000,
,,,64.899995923E-3,2.2600000,
,,,64.999997616E-3,2.2400000,
,,,65.099999309E-3,2.3199999,
,,,65.200001001E-3,2.2400000,
,,,65.299995244E-3,2.3199999,
,,,65.399996936E-3,2.2000000,
,,,65.499998629E-3,2.2600000,
,,,65.600000322E-3,2.1399999,
,,,65.699994564E-3,2.2200000,
,,,65.799996257E-3,2.3000000,
,,,65.899997950E-3,2.2400000,
,,,65.999999642E-3,2.3000000,
,,,66.100001335E-3,2.2200000,
,,,66.199995577E-3,2.3399999,
,,,66.299997270E-3,2.3199999,
,,,66.399998963E-3,2.2800000,
,,,66.500000656E-3,2.3199999,
,,,66.599994898E-3,2.3199999,
,,,66.699996591E-3,2.3000000,
,,,66.799998283E-3,2.3399999,
,,,66.899999976E-3,2.2600000,
,,,67.000001669E-3,2.3599999,
,,,67.099995911E-3,2.2800000,
,,,67.199997604E-3,2.3199999,
,,,67.299999297E-3,2.2600000,
,,,67.400000989E-3,2.2600000,
,,,67.499995232E-3,2.2200000,
,,,67.599996924E-3,2.2000000,
,,,67.699998617E-3,2.3599999,
,,,67.800000310E-3,2.2800000,
,,,67.899994552E-3,2.3999999,
,,,67.999996245E-3,2.2400000,
,,,68.099997938E-3,2.2800000,
,,,68.199999630E-3,2.3199999,
,,,68.300001323E-3,2.3199999,
,,,68.399995565E-3,2.3999999,
,,,68.499997258E-3,2.2800000,
,,,68.599998951E-3,2.3199999,
,,,68.700000644E-3,2.3199999,
,,,68.799994886E-3,2.2800000,
,,,68.899996579E-3,2.3199999,
,,,68.999998271E-3,2.3000000,
,,,69.099999964E-3,2.3000000,
,,,69.200001657E-3,2.3000000,
,,,69.299995899E-3,2.3000000,
,,,69.399997592E-3,2.3000000,
,,,69.499999285E-3,2.2600000,
,,,69.600000978E-3,2.3399999,
,,,69.699995220E-3,2.3199999,
,,,69.799996912E-3,2.3199999,
,,,69.899998605E-3,2.2800000,
,,,70.000000298E-3,2.2800000,
,,,70.099994540E-3,2.3000000,
,,,70.199996233E-3,2.2600000,
,,,70.299997926E-3,2.3199999,
,,,70.399999619E-3,2.2400000,
,,,70.500001311E-3,2.3399999,
,,,70.599995553E-3,2.3399999,
,,,70.699997246E-3,2.2400000,
,,,70.799998939E-3,2.3399999,
,,,70.900000632E-3,2.3000000,
,,,70.999994874E-3,2.3599999,
,,,71.099996567E-3,2.2600000,
,,,71.199998260E-3,2.3199999,
,,,71.299999952E-3,2.1800001,
,,,71.400001645E-3,2.2800000,
,,,71.499995887E-3,2.3599999,
,,,71.599997580E-3,2.3000000,
,,,71.699999273E-3,2.3399999,
,,,71.800000966E-3,2.2800000,
,,,71.899995208E-3,2.2600000,
,,,71.999996901E-3,2.2400000,
,,,72.099998593E-3,2.3000000,
,,,72.200000286E-3,2.3399999,
,,,72.299994528E-3,2.3199999,
,,,72.399996221E-3,2.2800000,
,,,72.499997914E-3,2.3399999,
,,,72.599999607E-3,2.2600000,
,,,72.700001299E-3,2.3799999,
,,,72.799995542E-3,2.3000000,
,,,72.899997234E-3,2.3199999,
,,,72.999998927E-3,2.3399999,
,,,73.100000620E-3,2.3399999,
,,,73.199994862E-3,2.3199999,
,,,73.299996555E-3,2.2800000,
,,,73.399998248E-3,2.3399999,
,,,73.499999940E-3,2.2400000,
,,,73.600001633E-3,2.3000000,
,,,73.699995875E-3,2.3000000,
,,,73.799997568E-3,2.3799999,
,,,73.899999261E-3,2.2200000,
,,,74.000000954E-3,2.3799999,
,,,74.099995196E-3,2.3399999,
,,,74.199996889E-3,2.3199999,
,,,74.299998581E-3,2.3999999,
,,,74.400000274E-3,2.3799999,
,,,74.499994516E-3,2.3599999,
,,,74.599996209E-3,2.3999999,
,,,74.699997902E-3,2.3799999,
,,,74.799999595E-3,2.3799999,
,,,74.900001287E-3,2.3999999,
,,,74.999995530E-3,2.3199999,
,,,75.099997222E-3,2.3599999,
,,,75.199998915E-3,2.3199999,
,,,75.300000608E-3,2.3799999,
,,,75.399994850E-3,2.3399999,
,,,75.499996543E-3,2.3799999,
,,,75.599998236E-3,2.2600000,
,,,75.699999928E-3,2.3999999,
,,,75.800001621E-3,2.2600000,
,,,75.899995863E-3,2.3000000,
,,,75.999997556E-3,2.4400001,
,,,76.099999249E-3,2.3199999,
,,,76.200000942E-3,2.4199998,
,,,76.299995184E-3,2.3199999,
,,,76.399996877E-3,2.3799999,
,,,76.499998569E-3,2.4600000,
,,,76.600000262E-3,2.3199999,
,,,76.699994504E-3,2.3999999,
,,,76.799996197E-3,2.3599999,
,,,76.899997890E-3,2.3799999,
,,,76.999999583E-3,2.3799999,
,,,77.100001276E-3,2.3799999,
,,,77.199995518E-3,2.4199998,
,,,77.299997211E-3,2.3599999,
,,,77.399998903E-3,2.3999999,
,,,77.500000596E-3,2.3799999,
,,,77.599994838E-3,2.3799999,
,,,77.699996531E-3,2.3199999,
,,,77.799998224E-3,2.3599999,
,,,77.899999917E-3,2.4800000,
,,,78.000001609E-3,2.4199998,
,,,78.099995852E-3,2.4400001,
,,,78.199997544E-3,2.3999999,
,,,78.299999237E-3,2.3799999,
,,,78.400000930E-3,2.5400000,
,,,78.499995172E-3,2.3599999,
,,,78.599996865E-3,2.4800000,
,,,78.699998558E-3,2.3999999,
,,,78.800000250E-3,2.4600000,
,,,78.899994493E-3,2.4600000,
,,,78.999996185E-3,2.3999999,
,,,79.099997878E-3,2.5000000,
,,,79.199999571E-3,2.3799999,
,,,79.300001264E-3,2.4600000,
,,,79.399995506E-3,2.3799999,
,,,79.499997199E-3,2.3999999,
,,,79.599998891E-3,2.2600000,
,,,79.700000584E-3,2.3000000,
,,,79.799994826E-3,2.4199998,
,,,79.899996519E-3,2.3599999,
,,,79.999998212E-3,2.3599999,
,,,80.099999905E-3,2.3599999,
,,,80.200001597E-3,2.3399999,
,,,80.299995840E-3,2.4400001,
,,,80.399997532E-3,2.3399999,
,,,80.499999225E-3,2.4400001,
,,,80.600000918E-3,2.3599999,
,,,80.699995160E-3,2.3599999,
,,,80.799996853E-3,2.4400001,
,,,80.899998546E-3,2.3399999,
,,,81.000000238E-3,2.4400001,
,,,81.099994481E-3,2.3599999,
,,,81.199996173E-3,2.4400001,
,,,81.299997866E-3,2.3599999,
,,,81.399999559E-3,2.3799999,
,,,81.500001252E-3,2.2800000,
,,,81.599995494E-3,2.3599999,
,,,81.699997187E-3,2.4400001,
,,,81.799998879E-3,2.3799999,
,,,81.900000572E-3,2.5000000,
,,,81.999994814E-3,2.3799999,
,,,82.099996507E-3,2.4199998,
,,,82.199998200E-3,2.4800000,
,,,82.299999893E-3,2.4400001,
,,,82.399994135E-3,2.4600000,
,,,82.499995828E-3,2.4400001,
,,,82.599997520E-3,2.4400001,
,,,82.699999213E-3,2.5000000,
,,,82.800000906E-3,2.3799999,
,,,82.899995148E-3,2.4800000,
,,,82.999996841E-3,2.3999999,
,,,83.099998534E-3,2.4400001,
,,,83.200000226E-3,2.4400001,
,,,83.299994469E-3,2.3999999,
,,,83.399996161E-3,2.3399999,
,,,83.499997854E-3,2.3999999,
,,,83.599999547E-3,2.4600000,
,,,83.700001240E-3,2.3799999,
,,,83.799995482E-3,2.4600000,
,,,83.899997175E-3,2.3599999,
,,,83.999998868E-3,2.3999999,
,,,84.100000560E-3,2.3799999,
,,,84.199994802E-3,2.4400001,
,,,84.299996495E-3,2.4800000,
,,,84.399998188E-3,2.3999999,
,,,84.499999881E-3,2.4400001,
,,,84.599994123E-3,2.4600000,
,,,84.699995816E-3,2.3999999,
,,,84.799997509E-3,2.3799999,
,,,84.899999201E-3,2.3999999,
,,,85.000000894E-3,2.4400001,
,,,85.099995136E-3,2.4600000,
,,,85.199996829E-3,2.3999999,
,,,85.299998522E-3,2.3999999,
,,,85.400000215E-3,2.3399999,
,,,85.499994457E-3,2.4600000,
,,,85.599996150E-3,2.4400001,
,,,85.699997842E-3,2.4800000,
,,,85.799999535E-3,2.4400001,
,,,85.900001228E-3,2.4600000,
,,,85.999995470E-3,2.4400001,
,,,86.099997163E-3,2.4400001,
,,,86.199998856E-3,2.4800000,
,,,86.300000548E-3,2.4199998,
,,,86.399994791E-3,2.5000000,
,,,86.499996483E-3,2.4800000,
,,,86.599998176E-3,2.4199998,
,,,86.699999869E-3,2.4800000,
,,,86.799994111E-3,2.4199998,
,,,86.899995804E-3,2.4800000,
,,,86.999997497E-3,2.4400001,
,,,87.099999189E-3,2.4199998,
,,,87.200000882E-3,2.4199998,
,,,87.299995124E-3,2.4800000,
,,,87.399996817E-3,2.4800000,
,,,87.499998510E-3,2.3999999,
,,,87.600000203E-3,2.4800000,
,,,87.699994445E-3,2.3999999,
,,,87.799996138E-3,2.3599999,
,,,87.899997830E-3,2.3599999,
,,,87.999999523E-3,2.3599999,
,,,88.100001216E-3,2.4400001,
,,,88.199995458E-3,2.3599999,
,,,88.299997151E-3,2.3999999,
,,,88.399998844E-3,2.4400001,
,,,88.500000536E-3,2.3999999,
,,,88.599994779E-3,2.5400000,
,,,88.699996471E-3,2.4199998,
,,,88.799998164E-3,2.4600000,
,,,88.899999857E-3,2.3999999,
,,,88.999994099E-3,2.4400001,
,,,89.099995792E-3,2.4199998,
,,,89.199997485E-3,2.3799999,
,,,89.299999177E-3,2.4800000,
,,,89.400000870E-3,2.4400001,
,,,89.499995112E-3,2.4800000,
,,,89.599996805E-3,2.3599999,
,,,89.699998498E-3,2.4600000,
,,,89.800000191E-3,2.3000000,
,,,89.899994433E-3,2.4400001,
,,,89.999996126E-3,2.4800000,
,,,90.099997818E-3,2.4400001,
,,,90.199999511E-3,2.4600000,
,,,90.300001204E-3,2.4400001,
,,,90.399995446E-3,2.3999999,
,,,90.499997139E-3,2.5400000,
,,,90.599998832E-3,2.4199998,
,,,90.700000525E-3,2.5000000,
,,,90.799994767E-3,2.4600000,
,,,90.899996459E-3,2.4400001,
,,,90.999998152E-3,2.5400000,
,,,91.099999845E-3,2.4400001,
,,,91.199994087E-3,2.5400000,
,,,91.299995780E-3,2.4400001,
,,,91.399997473E-3,2.4800000,
,,,91.499999166E-3,2.4199998,
,,,91.600000858E-3,2.3999999,
,,,91.699995100E-3,2.3399999,
,,,91.799996793E-3,2.4199998,
,,,91.899998486E-3,2.4800000,
,,,92.000000179E-3,2.3799999,
,,,92.099994421E-3,2.4400001,
,,,92.199996114E-3,2.3999999,
,,,92.299997807E-3,2.4800000,
,,,92.399999499E-3,2.4800000,
,,,92.500001192E-3,2.4199998,
,,,92.599995434E-3,2.4800000,
,,,92.699997127E-3,2.4600000,
,,,92.799998820E-3,2.4800000,
,,,92.900000513E-3,2.4800000,
,,,92.999994755E-3,2.4400001,
,,,93.099996448E-3,2.4800000,
,,,93.199998140E-3,2.4800000,
,,,93.299999833E-3,2.4400001,
,,,93.399994075E-3,2.3999999,
,,,93.499995768E-3,2.3999999,
,,,93.599997461E-3,2.3399999,
,,,93.699999154E-3,2.4600000,
,,,93.800000846E-3,2.5200000,
,,,93.899995089E-3,2.4400001,
,,,93.999996781E-3,2.4800000,
,,,94.099998474E-3,2.4800000,
,,,94.200000167E-3,2.4400001,
,,,94.299994409E-3,2.5200000,
,,,94.399996102E-3,2.4400001,
,,,94.499997795E-3,2.5599999,
,,,94.599999487E-3,2.4400001,
,,,94.700001180E-3,2.4800000,
,,,94.799995422E-3,2.5200000,
,,,94.899997115E-3,2.5400000,
,,,94.999998808E-3,2.5000000,
,,,95.100000501E-3,2.4600000,
,,,95.199994743E-3,2.4800000,
,,,95.299996436E-3,2.4800000,
,,,95.399998128E-3,2.4600000,
,,,95.499999821E-3,2.3399999,
,,,95.599994063E-3,2.4800000,
,,,95.699995756E-3,2.4800000,
,,,95.799997449E-3,2.4400001,
,,,95.899999142E-3,2.4600000,
,,,96.000000834E-3,2.4600000,
,,,96.099995077E-3,2.3999999,
,,,96.199996769E-3,2.5400000,
,,,96.299998462E-3,2.4400001,
,,,96.400000155E-3,2.4800000,
,,,96.499994397E-3,2.5000000,
,,,96.599996090E-3,2.4800000,
,,,96.699997783E-3,2.5000000,
,,,96.799999475E-3,2.4199998,
,,,96.900001168E-3,2.4800000,
,,,96.999995410E-3,2.3999999,
,,,97.099997103E-3,2.4800000,
,,,97.199998796E-3,2.4400001,
,,,97.300000489E-3,2.4600000,
,,,97.399994731E-3,2.3000000,
,,,97.499996424E-3,2.4199998,
,,,97.599998116E-3,2.4800000,
,,,97.699999809E-3,2.4400001,
,,,97.799994051E-3,2.5000000,
,,,97.899995744E-3,2.4199998,
,,,97.999997437E-3,2.4800000,
,,,98.099999130E-3,2.5400000,
,,,98.200000823E-3,2.4800000,
,,,98.299995065E-3,2.5400000,
,,,98.399996758E-3,2.4800000,
,,,98.499998450E-3,2.4800000,
,,,98.600000143E-3,2.5400000,
,,,98.699994385E-3,2.4400001,
,,,98.799996078E-3,2.5400000,
,,,98.899997771E-3,2.4800000,
,,,98.999999464E-3,2.5400000,
,,,99.099993706E-3,2.4600000,
,,,99.199995399E-3,2.4600000,
,,,99.299997091E-3,2.3999999,
,,,99.399998784E-3,2.4199998,
,,,99.500000477E-3,2.5200000,
,,,99.599994719E-3,2.4199998,
,,,99.699996412E-3,2.5200000,
,,,99.799998105E-3,2.3999999,
,,,99.899999797E-3,2.4199998,
,,,99.999994040E-3,2.5200000,
,,,100.0999957E-3,2.4400001,
,,,100.1999974E-3,2.5400000,
,,,100.2999991E-3,2.4600000,
,,,100.4000008E-3,2.5000000,
,,,100.4999951E-3,2.4400001,
,,,100.5999967E-3,2.3999999,
,,,100.6999984E-3,2.5200000,
,,,100.8000001E-3,2.4400001,
,,,100.8999944E-3,2.5000000,
,,,100.9999961E-3,2.4600000,
,,,101.0999978E-3,2.4600000,
,,,101.1999995E-3,2.3999999,
,,,101.2999937E-3,2.4800000,
,,,101.3999954E-3,2.4800000,
,,,101.4999971E-3,2.4800000,
,,,101.5999988E-3,2.4600000,
,,,101.7000005E-3,2.4800000,
,,,101.7999947E-3,2.4800000,
,,,101.8999964E-3,2.4199998,
,,,101.9999981E-3,2.4800000,
,,,102.0999998E-3,2.5400000,
,,,102.1999940E-3,2.4800000,
,,,102.2999957E-3,2.4800000,
,,,102.3999974E-3,2.4800000,
,,,102.4999991E-3,2.4600000,
,,,102.6000008E-3,2.5400000,
,,,102.6999950E-3,2.4800000,
,,,102.7999967E-3,2.5000000,
,,,102.8999984E-3,2.4199998,
,,,103.0000001E-3,2.5000000,
,,,103.0999944E-3,2.5400000,
,,,103.1999961E-3,2.5000000,
,,,103.2999977E-3,2.5400000,
,,,103.3999994E-3,2.4800000,
,,,103.4999937E-3,2.5599999,
,,,103.5999954E-3,2.4400001,
,,,103.6999971E-3,2.4600000,
,,,103.7999988E-3,2.3199999,
,,,103.9000005E-3,2.4800000,
,,,103.9999947E-3,2.4800000,
,,,104.0999964E-3,2.4800000,
,,,104.1999981E-3,2.4800000,
,,,104.2999998E-3,2.4400001,
,,,104.3999940E-3,2.4800000,
,,,104.4999957E-3,2.5200000,
,,,104.5999974E-3,2.4400001,
,,,104.6999991E-3,2.5000000,
,,,104.8000008E-3,2.4800000,
,,,104.8999950E-3,2.4800000,
,,,104.9999967E-3,2.5599999,
,,,105.0999984E-3,2.4800000,
,,,105.2000001E-3,2.5599999,
,,,105.2999943E-3,2.4600000,
,,,105.3999960E-3,2.4800000,
,,,105.4999977E-3,2.4400001,
,,,105.5999994E-3,2.4600000,
,,,105.6999937E-3,2.4199998,
,,,105.7999954E-3,2.4800000,
,,,105.8999971E-3,2.5400000,
,,,105.9999987E-3,2.4800000,
,,,106.1000004E-3,2.5599999,
,,,106.1999947E-3,2.4400001,
,,,106.2999964E-3,2.4800000,
,,,106.3999981E-3,2.5799999,
,,,106.4999998E-3,2.4800000,
,,,106.5999940E-3,2.5200000,
,,,106.6999957E-3,2.4800000,
,,,106.7999974E-3,2.4800000,
,,,106.8999991E-3,2.5599999,
,,,107.0000008E-3,2.5000000,
,,,107.0999950E-3,2.5599999,
,,,107.1999967E-3,2.5000000,
,,,107.2999984E-3,2.5200000,
,,,107.4000001E-3,2.5200000,
,,,107.4999943E-3,2.4800000,
,,,107.5999960E-3,2.3999999,
,,,107.6999977E-3,2.4800000,
,,,107.7999994E-3,2.5599999,
